municipal-water-withdrawal,Cameroon,m^3/year,2000,161100000
municipal-water-withdrawal,Cameroon,m^3/year,2005,246800000
municipal-water-withdrawal,Canada,m^3/year,1990,5102000000
municipal-water-withdrawal,Canada,m^3/year,1995,5201000000
municipal-water-withdrawal,Canada,m^3/year,2000,5413000000
municipal-water-withdrawal,Canada,m^3/year,2005,5878000000
municipal-water-withdrawal,Cape Verde,m^3/year,2000,1600000
municipal-water-withdrawal,Central African Republic,m^3/year,1985,15000000
municipal-water-withdrawal,Central African Republic,m^3/year,2000,54800000
municipal-water-withdrawal,Central African Republic,m^3/year,2005,60100000
municipal-water-withdrawal,Chad,m^3/year,1985,29000000
municipal-water-withdrawal,Chad,m^3/year,2000,88500000
municipal-water-withdrawal,Chad,m^3/year,2005,103700000
municipal-water-withdrawal,Chile,m^3/year,1975,1008000000
municipal-water-withdrawal,Chile,m^3/year,1990,1095000000
municipal-water-withdrawal,Chile,m^3/year,2000,1042999999.9999999
municipal-water-withdrawal,Chile,m^3/year,2005,1267000000
municipal-water-withdrawal,China,m^3/year,1980,6769000000
municipal-water-withdrawal,China,m^3/year,1985,29690000000
municipal-water-withdrawal,China,m^3/year,1990,35000000000
municipal-water-withdrawal,China,m^3/year,1995,25160000000
municipal-water-withdrawal,China,m^3/year,2000,57500000000
municipal-water-withdrawal,China,m^3/year,2005,71000000000
municipal-water-withdrawal,China,m^3/year,2010,72900000000
municipal-water-withdrawal,China,m^3/year,2015,79400000000
municipal-water-withdrawal,Colombia,m^3/year,2000,2467000000
municipal-water-withdrawal,Colombia,m^3/year,2010,3134000000
municipal-water-withdrawal,Comoros,m^3/year,2000,4800000
municipal-water-withdrawal,Congo,m^3/year,1985,24800000
municipal-water-withdrawal,Congo,m^3/year,2000,32000000
municipal-water-withdrawal,Congo,m^3/year,2005,63700000.00000001
municipal-water-withdrawal,Costa Rica,m^3/year,1995,757000000
municipal-water-withdrawal,Costa Rica,m^3/year,2015,760000000
municipal-water-withdrawal,Cote d'Ivoire,m^3/year,1985,156000000
municipal-water-withdrawal,Cote d'Ivoire,m^3/year,1995,162000000
municipal-water-withdrawal,Cote d'Ivoire,m^3/year,2000,539200000
municipal-water-withdrawal,Cote d'Ivoire,m^3/year,2005,635900000
municipal-water-withdrawal,Croatia,m^3/year,2010,513000000
municipal-water-withdrawal,Croatia,m^3/year,2015,507900000
municipal-water-withdrawal,Cuba,m^3/year,1975,729000000
municipal-water-withdrawal,Cuba,m^3/year,1995,1780000000
municipal-water-withdrawal,Cuba,m^3/year,2005,1700000000
municipal-water-withdrawal,Cuba,m^3/year,2015,1700000000
municipal-water-withdrawal,Cyprus,m^3/year,1975,25000000
municipal-water-withdrawal,Cyprus,m^3/year,1980,37000000
municipal-water-withdrawal,Cyprus,m^3/year,1985,45000000
municipal-water-withdrawal,Cyprus,m^3/year,1990,55000000
municipal-water-withdrawal,Cyprus,m^3/year,1995,50000000
municipal-water-withdrawal,Cyprus,m^3/year,2000,46100000
municipal-water-withdrawal,Cyprus,m^3/year,2005,65600000.00000001
municipal-water-withdrawal,Cyprus,m^3/year,2010,78800000
municipal-water-withdrawal,Cyprus,m^3/year,2015,84100000
municipal-water-withdrawal,Czechia,m^3/year,1995,958500000
municipal-water-withdrawal,Democratic Republic of Congo,m^3/year,1990,216000000
municipal-water-withdrawal,Democratic Republic of Congo,m^3/year,2000,389300000
municipal-water-withdrawal,Democratic Republic of Congo,m^3/year,2005,464900000
municipal-water-withdrawal,Denmark,m^3/year,1970,460000000
municipal-water-withdrawal,Denmark,m^3/year,1975,700000000
municipal-water-withdrawal,Denmark,m^3/year,1980,700000000
municipal-water-withdrawal,Denmark,m^3/year,1985,674600000
municipal-water-withdrawal,Denmark,m^3/year,1990,571000000
municipal-water-withdrawal,Denmark,m^3/year,2000,440800000
municipal-water-withdrawal,Denmark,m^3/year,2005,411000000
municipal-water-withdrawal,Denmark,m^3/year,2010,360000000
municipal-water-withdrawal,Djibouti,m^3/year,1985,1000000
municipal-water-withdrawal,Djibouti,m^3/year,2000,16000000
municipal-water-withdrawal,Dominica,m^3/year,2010,19000000
municipal-water-withdrawal,Dominican Republic,m^3/year,2000,600000000
municipal-water-withdrawal,Dominican Republic,m^3/year,2005,724000000
municipal-water-withdrawal,Dominican Republic,m^3/year,2010,855000000
municipal-water-withdrawal,East Timor,m^3/year,2000,10700000
municipal-water-withdrawal,East Timor,m^3/year,2005,99000000
municipal-water-withdrawal,Ecuador,m^3/year,2000,907300000
municipal-water-withdrawal,Ecuador,m^3/year,2005,1293000000
municipal-water-withdrawal,Egypt,m^3/year,1995,3729000000
municipal-water-withdrawal,Egypt,m^3/year,2000,5300000000
municipal-water-withdrawal,Egypt,m^3/year,2010,9000000000
municipal-water-withdrawal,El Salvador,m^3/year,1990,246000000
municipal-water-withdrawal,El Salvador,m^3/year,2000,379000000
municipal-water-withdrawal,El Salvador,m^3/year,2005,474000000
municipal-water-withdrawal,Equatorial Guinea,m^3/year,1985,8100000
municipal-water-withdrawal,Equatorial Guinea,m^3/year,2000,13800000
municipal-water-withdrawal,Equatorial Guinea,m^3/year,2005,15800000.000000002
municipal-water-withdrawal,Eritrea,m^3/year,2000,61700000
municipal-water-withdrawal,Eritrea,m^3/year,2005,31000000
municipal-water-withdrawal,Estonia,m^3/year,1995,88000000
municipal-water-withdrawal,Estonia,m^3/year,2000,85200000
municipal-water-withdrawal,Estonia,m^3/year,2015,60000000
municipal-water-withdrawal,Eswatini,m^3/year,1980,11000000
municipal-water-withdrawal,Eswatini,m^3/year,2000,24000000
municipal-water-withdrawal,Eswatini,m^3/year,2005,41300000
municipal-water-withdrawal,Ethiopia,m^3/year,2000,333000000
municipal-water-withdrawal,Ethiopia,m^3/year,2005,810000000
municipal-water-withdrawal,Fiji,m^3/year,1985,6000000
municipal-water-withdrawal,Fiji,m^3/year,2000,22900000
municipal-water-withdrawal,Fiji,m^3/year,2005,25300000
municipal-water-withdrawal,Finland,m^3/year,1990,424000000
municipal-water-withdrawal,Finland,m^3/year,1995,412000000
municipal-water-withdrawal,Finland,m^3/year,2000,404000000
municipal-water-withdrawal,Finland,m^3/year,2005,409400000
municipal-water-withdrawal,Finland,m^3/year,2010,400000000
municipal-water-withdrawal,Finland,m^3/year,2015,415000000
municipal-water-withdrawal,France,m^3/year,1985,5904000000
municipal-water-withdrawal,France,m^3/year,1990,5982000000
municipal-water-withdrawal,France,m^3/year,1995,5890000000
municipal-water-withdrawal,France,m^3/year,2000,5966000000
municipal-water-withdrawal,France,m^3/year,2005,5683000000
municipal-water-withdrawal,France,m^3/year,2010,5481000000
municipal-water-withdrawal,Gabon,m^3/year,1985,43200000
municipal-water-withdrawal,Gabon,m^3/year,2000,68600000
municipal-water-withdrawal,Gabon,m^3/year,2005,84700000
municipal-water-withdrawal,Gambia,m^3/year,1980,1400000
municipal-water-withdrawal,Gambia,m^3/year,2000,33900000
municipal-water-withdrawal,Gambia,m^3/year,2005,41200000
municipal-water-withdrawal,Georgia,m^3/year,2000,336000000
municipal-water-withdrawal,Georgia,m^3/year,2005,358000000
municipal-water-withdrawal,Germany,m^3/year,1995,5800000000
municipal-water-withdrawal,Germany,m^3/year,2000,5409000000
municipal-water-withdrawal,Ghana,m^3/year,1970,105000000
municipal-water-withdrawal,Ghana,m^3/year,2000,235000000
municipal-water-withdrawal,Ghana,m^3/year,2010,255000000
municipal-water-withdrawal,Ghana,m^3/year,2015,251000000
municipal-water-withdrawal,Greece,m^3/year,1975,585000000
municipal-water-withdrawal,Greece,m^3/year,1985,656000000
municipal-water-withdrawal,Greece,m^3/year,1995,861400000
municipal-water-withdrawal,Greece,m^3/year,2005,846200000
municipal-water-withdrawal,Greece,m^3/year,2010,1293000000
municipal-water-withdrawal,Grenada,m^3/year,2015,12000000
municipal-water-withdrawal,Guatemala,m^3/year,1990,104000000
municipal-water-withdrawal,Guatemala,m^3/year,2000,429800000
municipal-water-withdrawal,Guatemala,m^3/year,2005,835000000
municipal-water-withdrawal,Guinea,m^3/year,1985,74000000
municipal-water-withdrawal,Guinea,m^3/year,2000,208300000
municipal-water-withdrawal,Guinea,m^3/year,2005,224800000
municipal-water-withdrawal,Guinea-Bissau,m^3/year,1990,10000000
municipal-water-withdrawal,Guinea-Bissau,m^3/year,1995,23000000
municipal-water-withdrawal,Guinea-Bissau,m^3/year,2000,23000000
municipal-water-withdrawal,Guinea-Bissau,m^3/year,2005,34100000
municipal-water-withdrawal,Guyana,m^3/year,1990,15000000
municipal-water-withdrawal,Guyana,m^3/year,2000,30000000
municipal-water-withdrawal,Guyana,m^3/year,2005,61300000
municipal-water-withdrawal,Guyana,m^3/year,2010,61300000
municipal-water-withdrawal,Haiti,m^3/year,1990,49900000
municipal-water-withdrawal,Haiti,m^3/year,1995,111000000
municipal-water-withdrawal,Haiti,m^3/year,2010,190000000
municipal-water-withdrawal,Honduras,m^3/year,1990,61000000
municipal-water-withdrawal,Honduras,m^3/year,2005,315000000
municipal-water-withdrawal,Hungary,m^3/year,1970,648000000
municipal-water-withdrawal,Hungary,m^3/year,1975,763100000
municipal-water-withdrawal,Hungary,m^3/year,1985,571500000
municipal-water-withdrawal,Hungary,m^3/year,1990,984100000
municipal-water-withdrawal,Hungary,m^3/year,1995,828800000
municipal-water-withdrawal,Hungary,m^3/year,2000,831100000
municipal-water-withdrawal,Hungary,m^3/year,2005,793000000
municipal-water-withdrawal,Hungary,m^3/year,2010,716000000
municipal-water-withdrawal,Hungary,m^3/year,2015,594500000
municipal-water-withdrawal,Iceland,m^3/year,1980,94000000
municipal-water-withdrawal,Iceland,m^3/year,1985,98000000
municipal-water-withdrawal,Iceland,m^3/year,1990,87000000
municipal-water-withdrawal,Iceland,m^3/year,2000,81000000
municipal-water-withdrawal,Iceland,m^3/year,2005,81000000
municipal-water-withdrawal,Iceland,m^3/year,2010,94000000
municipal-water-withdrawal,Iceland,m^3/year,2015,80000000
municipal-water-withdrawal,India,m^3/year,1975,11400000000
municipal-water-withdrawal,India,m^3/year,1980,14050000000
municipal-water-withdrawal,India,m^3/year,1985,18360000000
municipal-water-withdrawal,India,m^3/year,1990,25000000000
municipal-water-withdrawal,India,m^3/year,2000,42000000000
municipal-water-withdrawal,India,m^3/year,2010,56000000000
municipal-water-withdrawal,Indonesia,m^3/year,1990,4729000000
municipal-water-withdrawal,Indonesia,m^3/year,2000,13130000000
municipal-water-withdrawal,Indonesia,m^3/year,2005,13990000000
municipal-water-withdrawal,Iran,m^3/year,1995,6000000000
municipal-water-withdrawal,Iran,m^3/year,2000,4925000000
municipal-water-withdrawal,Iran,m^3/year,2005,6200000000
municipal-water-withdrawal,Iraq,m^3/year,1975,580000000
municipal-water-withdrawal,Iraq,m^3/year,1980,715000000
municipal-water-withdrawal,Iraq,m^3/year,1985,850000000
municipal-water-withdrawal,Iraq,m^3/year,1990,1280000000
municipal-water-withdrawal,Iraq,m^3/year,1995,2790000000
municipal-water-withdrawal,Iraq,m^3/year,2000,4300000000
municipal-water-withdrawal,Ireland,m^3/year,1980,413000000
municipal-water-withdrawal,Ireland,m^3/year,1995,470000000
municipal-water-withdrawal,Ireland,m^3/year,2000,580000000
municipal-water-withdrawal,Ireland,m^3/year,2005,679000000
municipal-water-withdrawal,Ireland,m^3/year,2010,628000000
municipal-water-withdrawal,Israel,m^3/year,1970,240000000
municipal-water-withdrawal,Israel,m^3/year,1975,307500000
municipal-water-withdrawal,Israel,m^3/year,1980,375000000
municipal-water-withdrawal,Israel,m^3/year,1990,482000000
municipal-water-withdrawal,Israel,m^3/year,2000,688000000
municipal-water-withdrawal,Israel,m^3/year,2005,712000000
municipal-water-withdrawal,Italy,m^3/year,1970,7000000000
municipal-water-withdrawal,Italy,m^3/year,1975,7434000000
municipal-water-withdrawal,Italy,m^3/year,1980,7868000000
municipal-water-withdrawal,Italy,m^3/year,1985,7184000000
municipal-water-withdrawal,Italy,m^3/year,1990,6500000000
municipal-water-withdrawal,Italy,m^3/year,2000,9111000000
municipal-water-withdrawal,Italy,m^3/year,2005,8942000000
municipal-water-withdrawal,Italy,m^3/year,2010,9451000000
municipal-water-withdrawal,Jamaica,m^3/year,1995,167000000
municipal-water-withdrawal,Jamaica,m^3/year,2005,288000000
municipal-water-withdrawal,Japan,m^3/year,1980,13700000000
municipal-water-withdrawal,Japan,m^3/year,1990,17000000000
municipal-water-withdrawal,Japan,m^3/year,1995,16340000000
municipal-water-withdrawal,Japan,m^3/year,2000,16280000000.000002
municipal-water-withdrawal,Japan,m^3/year,2005,15700000000
municipal-water-withdrawal,Japan,m^3/year,2010,15410000000
municipal-water-withdrawal,Jordan,m^3/year,1975,131000000
municipal-water-withdrawal,Jordan,m^3/year,1980,133000000
municipal-water-withdrawal,Jordan,m^3/year,1985,135000000
municipal-water-withdrawal,Jordan,m^3/year,1990,214000000
municipal-water-withdrawal,Jordan,m^3/year,2000,249000000
municipal-water-withdrawal,Jordan,m^3/year,2005,294000000
municipal-water-withdrawal,Jordan,m^3/year,2010,354000000
municipal-water-withdrawal,Jordan,m^3/year,2015,491000000
municipal-water-withdrawal,Kazakhstan,m^3/year,1995,583000000
municipal-water-withdrawal,Kazakhstan,m^3/year,2000,831000000
municipal-water-withdrawal,Kazakhstan,m^3/year,2005,853000000
municipal-water-withdrawal,Kazakhstan,m^3/year,2010,878000000
municipal-water-withdrawal,Kenya,m^3/year,1990,403000000
municipal-water-withdrawal,Kenya,m^3/year,2005,470000000
municipal-water-withdrawal,Kenya,m^3/year,2010,1186000000
municipal-water-withdrawal,Kuwait,m^3/year,1995,201000000
municipal-water-withdrawal,Kuwait,m^3/year,2000,400500000
municipal-water-withdrawal,Kuwait,m^3/year,2005,448300000
municipal-water-withdrawal,Kyrgyzstan,m^3/year,1995,301000000
municipal-water-withdrawal,Kyrgyzstan,m^3/year,2000,320000000
municipal-water-withdrawal,Kyrgyzstan,m^3/year,2005,224000000
municipal-water-withdrawal,Laos,m^3/year,1985,79200000
municipal-water-withdrawal,Laos,m^3/year,2005,130000000
municipal-water-withdrawal,Latvia,m^3/year,2005,125000000
municipal-water-withdrawal,Latvia,m^3/year,2010,163100000
municipal-water-withdrawal,Latvia,m^3/year,2015,159300000
municipal-water-withdrawal,Lebanon,m^3/year,1975,83000000
municipal-water-withdrawal,Lebanon,m^3/year,1995,368000000
municipal-water-withdrawal,Lebanon,m^3/year,2000,434100000
municipal-water-withdrawal,Lebanon,m^3/year,2005,380000000
municipal-water-withdrawal,Lesotho,m^3/year,1985,11000000
municipal-water-withdrawal,Lesotho,m^3/year,2000,20000000
municipal-water-withdrawal,Liberia,m^3/year,1985,35100000
municipal-water-withdrawal,Liberia,m^3/year,2000,71100000
municipal-water-withdrawal,Liberia,m^3/year,2005,80200000
municipal-water-withdrawal,Libya,m^3/year,1985,393000000
municipal-water-withdrawal,Libya,m^3/year,1990,410000000
municipal-water-withdrawal,Libya,m^3/year,1995,500000000
municipal-water-withdrawal,Libya,m^3/year,2000,610000000
municipal-water-withdrawal,Libya,m^3/year,2010,700000000
municipal-water-withdrawal,Lithuania,m^3/year,1995,205000000
municipal-water-withdrawal,Lithuania,m^3/year,2000,172000000
municipal-water-withdrawal,Lithuania,m^3/year,2010,149900000
municipal-water-withdrawal,Luxembourg,m^3/year,1990,56100000
municipal-water-withdrawal,Luxembourg,m^3/year,1995,42000000
municipal-water-withdrawal,Luxembourg,m^3/year,2000,46100000
municipal-water-withdrawal,Luxembourg,m^3/year,2010,40600000
municipal-water-withdrawal,Luxembourg,m^3/year,2015,40800000
municipal-water-withdrawal,Madagascar,m^3/year,1985,163000000
municipal-water-withdrawal,Madagascar,m^3/year,2000,238800000
municipal-water-withdrawal,Madagascar,m^3/year,2005,395000000
municipal-water-withdrawal,Malawi,m^3/year,1985,54000000
municipal-water-withdrawal,Malawi,m^3/year,1990,76800000
municipal-water-withdrawal,Malawi,m^3/year,1995,95000000
municipal-water-withdrawal,Malawi,m^3/year,2000,119600000
municipal-water-withdrawal,Malawi,m^3/year,2005,143100000
municipal-water-withdrawal,Malaysia,m^3/year,1990,818000000
municipal-water-withdrawal,Malaysia,m^3/year,1995,1342000000
municipal-water-withdrawal,Malaysia,m^3/year,2000,3053000000
municipal-water-withdrawal,Malaysia,m^3/year,2005,3902000000
municipal-water-withdrawal,Maldives,m^3/year,1985,3300000
municipal-water-withdrawal,Maldives,m^3/year,2000,6200000
municipal-water-withdrawal,Maldives,m^3/year,2010,5600000
municipal-water-withdrawal,Mali,m^3/year,1985,27000000
municipal-water-withdrawal,Mali,m^3/year,2005,107000000
municipal-water-withdrawal,Malta,m^3/year,1970,16000000
municipal-water-withdrawal,Malta,m^3/year,1975,17900000
municipal-water-withdrawal,Malta,m^3/year,1985,26900000
municipal-water-withdrawal,Malta,m^3/year,1995,49000000
municipal-water-withdrawal,Malta,m^3/year,2000,34400000
municipal-water-withdrawal,Malta,m^3/year,2005,34400000
municipal-water-withdrawal,Malta,m^3/year,2010,14800000
municipal-water-withdrawal,Malta,m^3/year,2015,15300000
municipal-water-withdrawal,Mauritania,m^3/year,1980,88000000
municipal-water-withdrawal,Mauritania,m^3/year,1985,100000000
municipal-water-withdrawal,Mauritania,m^3/year,2000,75900000
municipal-water-withdrawal,Mauritania,m^3/year,2005,95400000
municipal-water-withdrawal,Mauritius,m^3/year,1975,58400000
municipal-water-withdrawal,Mauritius,m^3/year,1995,108000000
municipal-water-withdrawal,Mauritius,m^3/year,2005,214000000
municipal-water-withdrawal,Mexico,m^3/year,2000,9600000000
municipal-water-withdrawal,Mexico,m^3/year,2005,11160000000
municipal-water-withdrawal,Mexico,m^3/year,2010,11980000000
municipal-water-withdrawal,Mexico,m^3/year,2015,12480000000
municipal-water-withdrawal,Moldova,m^3/year,1990,269000000
municipal-water-withdrawal,Moldova,m^3/year,2000,164000000
municipal-water-withdrawal,Moldova,m^3/year,2005,146000000
municipal-water-withdrawal,Monaco,m^3/year,1990,6700000
municipal-water-withdrawal,Monaco,m^3/year,1995,6000000
municipal-water-withdrawal,Monaco,m^3/year,2000,5800000
municipal-water-withdrawal,Monaco,m^3/year,2005,5500000
municipal-water-withdrawal,Monaco,m^3/year,2010,5000000
municipal-water-withdrawal,Mongolia,m^3/year,1995,85000000
municipal-water-withdrawal,Mongolia,m^3/year,2005,98000000
municipal-water-withdrawal,Mongolia,m^3/year,2010,71000000
municipal-water-withdrawal,Montenegro,m^3/year,2010,96400000
municipal-water-withdrawal,Morocco,m^3/year,1990,543000000
municipal-water-withdrawal,Morocco,m^3/year,2000,3000000000
municipal-water-withdrawal,Morocco,m^3/year,2010,1063000000
municipal-water-withdrawal,Mozambique,m^3/year,1990,53000000
municipal-water-withdrawal,Mozambique,m^3/year,2000,169900000
municipal-water-withdrawal,Mozambique,m^3/year,2005,253699999.99999997
municipal-water-withdrawal,Mozambique,m^3/year,2015,372000000
municipal-water-withdrawal,Myanmar,m^3/year,1985,277200000
municipal-water-withdrawal,Myanmar,m^3/year,2000,3323000000
municipal-water-withdrawal,Namibia,m^3/year,1990,71000000
municipal-water-withdrawal,Namibia,m^3/year,1995,71000000
municipal-water-withdrawal,Namibia,m^3/year,2000,73000000
municipal-water-withdrawal,Nepal,m^3/year,1995,246000000
municipal-water-withdrawal,Nepal,m^3/year,2000,202100000
municipal-water-withdrawal,Nepal,m^3/year,2005,147600000
municipal-water-withdrawal,Netherlands,m^3/year,1990,1280000000
municipal-water-withdrawal,Netherlands,m^3/year,1995,1267000000
municipal-water-withdrawal,Netherlands,m^3/year,2000,1303000000
municipal-water-withdrawal,Netherlands,m^3/year,2005,1248000000
municipal-water-withdrawal,Netherlands,m^3/year,2010,1217000000
municipal-water-withdrawal,New Zealand,m^3/year,1985,874000000
municipal-water-withdrawal,New Zealand,m^3/year,2000,620000000
municipal-water-withdrawal,New Zealand,m^3/year,2005,1149000000
municipal-water-withdrawal,New Zealand,m^3/year,2010,810000000
municipal-water-withdrawal,Nicaragua,m^3/year,2000,181000000
municipal-water-withdrawal,Nicaragua,m^3/year,2010,286000000
municipal-water-withdrawal,Niger,m^3/year,1990,80000000
municipal-water-withdrawal,Niger,m^3/year,2000,255400000.00000003
municipal-water-withdrawal,Niger,m^3/year,2005,294400000
municipal-water-withdrawal,Niger,m^3/year,2010,61700000
municipal-water-withdrawal,Nigeria,m^3/year,1985,1125000000
municipal-water-withdrawal,Nigeria,m^3/year,2000,3242000000
municipal-water-withdrawal,Nigeria,m^3/year,2005,4099000000
municipal-water-withdrawal,Nigeria,m^3/year,2010,5000000000
municipal-water-withdrawal,North Korea,m^3/year,1985,1560000000
municipal-water-withdrawal,North Korea,m^3/year,2000,857600000
municipal-water-withdrawal,North Korea,m^3/year,2005,902800000
municipal-water-withdrawal,North Macedonia,m^3/year,1995,215000000
municipal-water-withdrawal,North Macedonia,m^3/year,2000,212100000
municipal-water-withdrawal,North Macedonia,m^3/year,2005,226400000
municipal-water-withdrawal,North Macedonia,m^3/year,2015,231700000
municipal-water-withdrawal,Norway,m^3/year,1990,750000000
municipal-water-withdrawal,Norway,m^3/year,1995,781000000
municipal-water-withdrawal,Norway,m^3/year,2000,808000000
municipal-water-withdrawal,Norway,m^3/year,2005,948200000
municipal-water-withdrawal,Norway,m^3/year,2010,816000000
municipal-water-withdrawal,Norway,m^3/year,2015,838000000
municipal-water-withdrawal,Oman,m^3/year,1990,56000000
municipal-water-withdrawal,Oman,m^3/year,2000,100000000
municipal-water-withdrawal,Oman,m^3/year,2005,134000000.00000001
municipal-water-withdrawal,Pakistan,m^3/year,1975,1534000000
municipal-water-withdrawal,Pakistan,m^3/year,1990,2500000000
municipal-water-withdrawal,Pakistan,m^3/year,2000,6390000000
municipal-water-withdrawal,Pakistan,m^3/year,2005,8000000000
municipal-water-withdrawal,Pakistan,m^3/year,2010,9650000000
municipal-water-withdrawal,Palestine,m^3/year,2000,101400000
municipal-water-withdrawal,Palestine,m^3/year,2005,200000000
municipal-water-withdrawal,Panama,m^3/year,2000,206700000
municipal-water-withdrawal,Panama,m^3/year,2005,262900000.00000003
municipal-water-withdrawal,Panama,m^3/year,2010,581000000
